class	GO_CC	polarity_score
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plastid [GO:0009536]	5
Prenol	plastoglobule [GO:0010287]	5
Prenol	chloroplast thylakoid [GO:0009534]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	chloroplast envelope [GO:0009941]	5
Prenol	thylakoid [GO:0009579]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast thylakoid lumen [GO:0009543]	4
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	plasma membrane [GO:0005886]	10
Prenol	mitochondrion [GO:0005739]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	PSII associated light-harvesting complex II [GO:0009517]	0
Prenol	thylakoid [GO:0009579]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	chloroplast [GO:0009507]	0
Prenol	chloroplast envelope [GO:0009941]	0
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	chloroplast membrane [GO:0031969]	4
Prenol	cytosol [GO:0005829]	4
Prenol	plastoglobule [GO:0010287]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	chloroplast envelope [GO:0009941]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	membrane [GO:0016020]	1
Prenol	plastid [GO:0009536]	1
Prenol	membrane [GO:0016020]	2
Prenol	plastid [GO:0009536]	2
Prenol	light-harvesting complex [GO:0030076]	2
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plastid [GO:0009536]	1
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	1
Prenol	mitochondrion [GO:0005739]	1
Prenol	mitochondrial membrane [GO:0031966]	1
Prenol	membrane [GO:0016020]	6
Prenol	sarcoplasmic reticulum membrane [GO:0033017]	6
Prenol	endoplasmic reticulum membrane [GO:0005789]	6
Prenol	perinuclear region of cytoplasm [GO:0048471]	6
Prenol	sarcoplasmic reticulum [GO:0016529]	6
Prenol	H zone [GO:0031673]	6
Prenol	I band [GO:0031674]	6
Prenol	endoplasmic reticulum-Golgi intermediate compartment [GO:0005793]	6
Prenol	endoplasmic reticulum [GO:0005783]	6
Prenol	photosystem I reaction center [GO:0009538]	5
Prenol	chloroplast thylakoid lumen [GO:0009543]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastoglobule [GO:0010287]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	chloroplast envelope [GO:0009941]	4
Prenol	nucleus [GO:0005634]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	plasma membrane [GO:0005886]	10
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	plasma membrane [GO:0005886]	0
Prenol	organelle inner membrane [GO:0019866]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	3
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	NADH dehydrogenase complex [GO:0030964]	0
Prenol	respirasome [GO:0070469]	0
Prenol	mitochondrial membrane [GO:0031966]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	11
Prenol	phycobilisome [GO:0030089]	11
Prenol	membrane [GO:0016020]	9
Prenol	plastid [GO:0009536]	9
Prenol	light-harvesting complex [GO:0030076]	9
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane [GO:0005886]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	membrane [GO:0016020]	11
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	plastoglobule [GO:0010287]	9
Prenol	chloroplast thylakoid [GO:0009534]	9
Prenol	chloroplast [GO:0009507]	9
Prenol	chloroplast envelope [GO:0009941]	9
Prenol	thylakoid [GO:0009579]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	cytoplasm [GO:0005737]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	extracellular space [GO:0005615]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	8
Prenol	plastid [GO:0009536]	8
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane [GO:0005886]	3
Prenol	organelle inner membrane [GO:0019866]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	extracellular space [GO:0005615]	8
Prenol	extracellular region [GO:0005576]	8
Prenol	extracellular exosome [GO:0070062]	8
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane [GO:0005886]	0
Prenol	organelle inner membrane [GO:0019866]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem II [GO:0009523]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane [GO:0005886]	4
Prenol	organelle inner membrane [GO:0019866]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	0
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I reaction center [GO:0009538]	2
Prenol	plasma membrane [GO:0005886]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	chloroplast thylakoid lumen [GO:0009543]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	thylakoid membrane [GO:0042651]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	chloroplast [GO:0009507]	2
Prenol	photosystem I reaction center [GO:0009538]	2
Prenol	plasma membrane-derived photosystem I [GO:0030094]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	cytosol [GO:0005829]	4
Prenol	nucleoplasm [GO:0005654]	4
Prenol	receptor complex [GO:0043235]	4
Prenol	mitochondrion [GO:0005739]	4
Prenol	RNA polymerase II transcription regulator complex [GO:0090575]	4
Prenol	chromatin [GO:0000785]	4
Prenol	transcription regulator complex [GO:0005667]	4
Prenol	nucleus [GO:0005634]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	plasma membrane-derived photosystem I [GO:0030094]	6
Prenol	plasma membrane [GO:0005886]	1
Prenol	cytosol [GO:0005829]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane [GO:0005886]	10
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	membrane [GO:0016020]	10
Prenol	pericentric heterochromatin [GO:0005721]	7
Prenol	fibrillar center [GO:0001650]	7
Prenol	cytosol [GO:0005829]	7
Prenol	nucleoplasm [GO:0005654]	7
Prenol	chromatin [GO:0000785]	7
Prenol	nucleus [GO:0005634]	7
Prenol	plasma membrane-derived photosystem I [GO:0030094]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	photosystem II [GO:0009523]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	plasma membrane-derived photosystem I [GO:0030094]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	plasma membrane-derived photosystem I [GO:0030094]	6
Prenol	endoplasmic reticulum lumen [GO:0005788]	9
Prenol	protein-containing complex [GO:0032991]	9
Prenol	endoplasmic reticulum [GO:0005783]	9
Prenol	extracellular exosome [GO:0070062]	9
Prenol	blood microparticle [GO:0072562]	9
Prenol	platelet alpha granule lumen [GO:0031093]	9
Prenol	extracellular region [GO:0005576]	9
Prenol	extracellular space [GO:0005615]	9
Prenol	nucleus [GO:0005634]	9
Prenol	cytoplasm [GO:0005737]	9
Prenol	Golgi apparatus [GO:0005794]	9
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	ATP-binding cassette (ABC) transporter complex [GO:0043190]	4
Prenol	cytoplasm [GO:0005737]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	plasma membrane [GO:0005886]	10
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	15
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	membrane [GO:0016020]	12
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	14
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	nucleus [GO:0005634]	17
Prenol	cytosol [GO:0005829]	17
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	6
Prenol	mitochondrion [GO:0005739]	6
Prenol	mitochondrial inner membrane [GO:0005743]	6
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	6
Prenol	mitochondrion [GO:0005739]	6
Prenol	mitochondrial inner membrane [GO:0005743]	6
Prenol	cytoplasm [GO:0005737]	17
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	membrane [GO:0016020]	3
Prenol	light-harvesting complex [GO:0030076]	3
Prenol	plastid [GO:0009536]	3
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	mitochondrion [GO:0005739]	6
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	membrane [GO:0016020]	11
Prenol	light-harvesting complex [GO:0030076]	4
