class	GO_CC	polarity_score
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	respirasome [GO:0070469]	0
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	respirasome [GO:0070469]	0
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	respirasome [GO:0070469]	3
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	respirasome [GO:0070469]	2
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	respirasome [GO:0070469]	5
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	cytosol [GO:0005829]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	nucleoplasm [GO:0005654]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	9
Glycerolipid	respiratory chain complex IV [GO:0045277]	9
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	respirasome [GO:0070469]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	cytosol [GO:0005829]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	nucleoplasm [GO:0005654]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	membrane [GO:0016020]	12
Glycerolipid	cytosol [GO:0005829]	12
Glycerolipid	endoplasmic reticulum [GO:0005783]	12
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	12
Glycerolipid	membrane [GO:0016020]	12
Glycerolipid	cytosol [GO:0005829]	12
Glycerolipid	endoplasmic reticulum [GO:0005783]	12
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	12
Glycerolipid	membrane [GO:0016020]	11
Glycerolipid	cytosol [GO:0005829]	11
Glycerolipid	endoplasmic reticulum [GO:0005783]	11
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	11
Glycerolipid	membrane [GO:0016020]	11
Glycerolipid	cytosol [GO:0005829]	11
Glycerolipid	endoplasmic reticulum [GO:0005783]	11
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	11
Glycerolipid	membrane [GO:0016020]	12
Glycerolipid	cytosol [GO:0005829]	12
Glycerolipid	endoplasmic reticulum [GO:0005783]	12
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	12
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	respirasome [GO:0070469]	5
Glycerolipid	membrane [GO:0016020]	11
Glycerolipid	cytosol [GO:0005829]	11
Glycerolipid	endoplasmic reticulum [GO:0005783]	11
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	11
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	respirasome [GO:0070469]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	respirasome [GO:0070469]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
